id,name,city,latitude,longitude,description,created_at,checkin_radius,amap_poi_id,score
mnphwnkaokfk3x2mmef,"北京冬奥公园","北京",39.901826,116.15633,"北京冬奥公园是北京著名的广场，位于河堤东路",2026-04-08T03:35:35.242Z,100,B0H23DR5S6,20
mnphwoqj3w53lctzkwl,"天安门广场","北京",39.903182,116.397755,"天安门广场是北京著名的广场，位于东长安街",2026-04-08T03:35:36.763Z,100,B000A83C1S,45
mnphwpvagzdlmnbq10l,"北京市北海公园管理处","北京",39.924741,116.385627,"北京市北海公园管理处是北京著名的广场，位于地安门西大街24号北海北门",2026-04-08T03:35:38.230Z,100,B0FFFQ09Y5,35
mnphwr1c61nkt5mpeto,"世界花卉大观园","北京",39.835332,116.353217,"世界花卉大观园是北京著名的广场，位于南四环中路235号",2026-04-08T03:35:39.744Z,100,B000A7QDJF,30
mnphws809sadd8xicbc,"北京动物园","北京",39.942105,116.336701,"北京动物园是北京著名的广场，位于西直门外大街137号",2026-04-08T03:35:41.280Z,100,B000A87IUX,30
mnphwtenp8s963b023,"北京海洋馆","北京",39.944676,116.340971,"北京海洋馆是北京著名的广场，位于气象路6号",2026-04-08T03:35:42.815Z,100,B000A7HOIQ,30
mnphwujciq8quloyu9,"北京动物园-北京海洋馆-动感港湾","北京",39.944806,116.340531,"北京动物园-北京海洋馆-动感港湾是北京著名的广场，位于高粱桥斜街乙18号北京海洋馆内",2026-04-08T03:35:44.280Z,100,B0FFHHLGF8,40
mnphwvqkk2cr89l0bbt,"妫河森林公园","北京",40.442035,115.905388,"妫河森林公园是北京著名的广场，位于环湖南路妫水河",2026-04-08T03:35:45.836Z,100,B000A8Y92X,20
mnphwx1b331jc63tsyh,"翠湖国家城市湿地公园","北京",40.103524,116.186404,"翠湖国家城市湿地公园是北京著名的广场，位于上庄镇翠湖北路",2026-04-08T03:35:47.519Z,100,B000A50E4F,40
mnphwyergwdfur4pgej,"售票/退票/改签窗口2(北京东站)","北京",39.902792,116.484775,"售票/退票/改签窗口2(北京东站)是北京著名的车站，位于百子湾路与茂兴东路交叉口西北260米",2026-04-08T03:35:49.299Z,100,B0FFH70AQS,15
mnphwyerg70nu6xxy46,"北京东站(检票口1)","北京",39.902738,116.484674,"北京东站(检票口1)是北京著名的车站，位于百子湾路7号北京东站F1层",2026-04-08T03:35:49.299Z,100,B0FFGI6998,15
mnphwyesx5g6vhxl49l,"北京东站售票退票改签1","北京",39.902744,116.484728,"北京东站售票退票改签1是北京著名的车站，位于百子湾路7号北京东站F1层",2026-04-08T03:35:49.300Z,100,B0FFKIR6Y8,15
mnphwyesdutsy2e85i6,"北京东站售票窗口2","北京",39.902745,116.48475,"北京东站售票窗口2是北京著名的车站，位于百子湾路7号北京东站F1层",2026-04-08T03:35:49.300Z,100,B0FFKIR6Y7,15
mnphwyes7akcy1fa8hb,"北京东站自助取票处","北京",39.902799,116.484487,"北京东站自助取票处是北京著名的车站，位于百子湾路7号北京东站F1层",2026-04-08T03:35:49.300Z,100,B0FFH14JBS,15
mnphwyesbz0gtsbdfy5,"北京东站自动售取票区","北京",39.902824,116.484777,"北京东站自动售取票区是北京著名的车站，位于百子湾路7号北京东站F1层",2026-04-08T03:35:49.300Z,100,B0FFKIR6Y9,20
mnphwyespntd4p5xyi,"北京东站(出站口)","北京",39.902725,116.484438,"北京东站(出站口)是北京著名的车站，位于北京东站1层",2026-04-08T03:35:49.300Z,100,B0FFGJTX4E,15
mnphwyesjck52b702i,"北京东站(进站口)","北京",39.902831,116.484678,"北京东站(进站口)是北京著名的车站，位于百子湾路7号北京东站1层",2026-04-08T03:35:49.300Z,100,B0FFIA44Y0,15
mnphwyes36xbmem1c6o,"北京东站","北京",39.90242,116.485079,"北京东站是北京著名的车站，位于百子湾路7号",2026-04-08T03:35:49.300Z,100,B000A350CB,15
mnphx0our4i3uum6osd,"陕西省西安市莲湖区城墙","北京",34.252243,108.925578,"陕西省西安市莲湖区城墙是北京著名的城，位于城墙",2026-04-08T03:35:52.254Z,100,,22
mnphx2exffc7p9r84sp,"小红门站","北京",39.832425,116.472249,"小红门站是北京著名的门，位于小红门乡牌坊村",2026-04-08T03:35:54.489Z,100,B0LUHAFVCO,35
mnphx3tgk1l46wadbri,"云居寺站","北京",39.621436,115.799629,"云居寺站是北京著名的寺",2026-04-08T03:35:56.308Z,100,B000A7BL2W,18
mnphx3tgc55my1wcoul,"黑山寺站(出站口)","北京",40.490875,116.796837,"黑山寺站(出站口)是北京著名的寺",2026-04-08T03:35:56.309Z,100,B0HGOMV3QW,18
mnphx3th91mvwrjo0im,"黑山寺站(进站口)","北京",40.490637,116.796505,"黑山寺站(进站口)是北京著名的寺",2026-04-08T03:35:56.309Z,100,B0G0NOXEF8,18
mnphx3thxubnmzpi3r,"黑山寺站","北京",40.490619,116.795976,"黑山寺站是北京著名的寺",2026-04-08T03:35:56.309Z,100,B000AA1325,18
mnphx5ga06b35qnf2rxt,"卜蜂莲花免费班车停车点","北京",34.753751,113.681101,"卜蜂莲花免费班车停车点是北京著名的车站，位于北大街与清真寺街交叉口南100米",2026-04-08T03:35:58.426Z,100,B017315U2C,25
mnphx8ptdvryni2n28,"购物直通车红旗河沟站(龙湖·观音桥西北)","北京",29.583098,106.525489,"购物直通车红旗河沟站(龙湖·观音桥西北)是北京著名的观，位于红石路与建北八支路交叉口东160米",2026-04-08T03:36:02.657Z,100,B00178TXMB,25
mnphxbnjq1kv99z4lap,"北京西站","北京",39.894912,116.322033,"北京西站是北京著名的车站，位于莲花池东路118号",2026-04-08T03:36:06.463Z,100,B000A83M61,15
mnphxbnj8ltbufd5xi,"北京站","北京",39.90283,116.427354,"北京站是北京著名的车站，位于毛家湾胡同甲13号",2026-04-08T03:36:06.463Z,100,B000A83C36,20
mnphxbnjvcnsgst5g7q,"北京南站","北京",39.865246,116.378517,"北京南站是北京著名的车站，位于永外大街车站路12号",2026-04-08T03:36:06.463Z,100,B000A83AJN,15
mnphxbnkapq75zzvyqd,"北京北站","北京",39.944699,116.353464,"北京北站是北京著名的车站，位于西直门北大街北滨河路1号",2026-04-08T03:36:06.464Z,100,B000A833V8,20
mnphxdvo93lh7zc2mz,"北京首都国际机场","北京",40.080213,116.602545,"北京首都国际机场是北京著名的机场，位于首都机场路",2026-04-08T03:36:09.348Z,100,B000A28DAE,15
mnphxdvox191xxqwehs,"北京大兴国际机场","北京",39.510561,116.429172,"北京大兴国际机场是北京著名的机场，位于大安路",2026-04-08T03:36:09.348Z,100,B0FFJKHNUU,15
mnphxdvokjiufcnt77,"北京首都国际机场3号航站楼","北京",40.06515,116.613661,"北京首都国际机场3号航站楼是北京著名的楼，位于二纬路1号",2026-04-08T03:36:09.348Z,100,B000A84PH5,20
mnphxdvo4ejn14uwv6c,"北京首都国际机场2号航站楼","北京",40.079904,116.594548,"北京首都国际机场2号航站楼是北京著名的楼，位于首都机场路11(2号航站楼地铁站D西南口步行60米)",2026-04-08T03:36:09.348Z,100,B000A9FG1Q,20
mnphxdvpt3bud2ww6s,"北京海淀机场","北京",40.071067,116.112841,"北京海淀机场是北京著名的机场，位于阳台山路8号",2026-04-08T03:36:09.349Z,100,B0FFM9JPTA,15
mnphxdvpj0v6k0xg75,"北京八达岭机场","北京",40.379144,115.94426,"北京八达岭机场是北京著名的机场，位于航空路1号",2026-04-08T03:36:09.349Z,100,B0FFM9JJQJ,15
mnphxdvph5ms92hqbe5,"北京首都国际机场2号航站楼西区卫星厅","北京",40.081505,116.58774,"北京首都国际机场2号航站楼西区卫星厅是北京著名的楼",2026-04-08T03:36:09.349Z,100,B0M6OCM12P,23
mnphxdvpzrwuzbmd4k,"北京密云穆家峪通用机场","北京",40.403538,116.888202,"北京密云穆家峪通用机场是北京著名的机场，位于双沙路",2026-04-08T03:36:09.349Z,100,B000AAB0GR,15
mnphxdvppk74x2lqkbb,"北京定陵机场","北京",40.286598,116.238896,"北京定陵机场是北京著名的陵，位于定陵路8号",2026-04-08T03:36:09.349Z,100,B000A85XMM,20
mnphxdvqe83765ugx1g,"北京平谷金海湖机场","北京",40.189689,117.23845,"北京平谷金海湖机场是北京著名的机场，位于金海湖镇胡庄北桥",2026-04-08T03:36:09.350Z,100,B000AAB0GS,30
mnphxdvqxjnaatdt27,"北京密云穆家峪通用机场航站楼","北京",40.401451,116.890399,"北京密云穆家峪通用机场航站楼是北京著名的楼，位于双沙路",2026-04-08T03:36:09.350Z,100,B0FFGMDN8A,20
mnphxdvqr3f499xbf5b,"北京首都国际机场1号航站楼(暂停营业)","北京",40.081558,116.58788,"北京首都国际机场1号航站楼(暂停营业)是北京著名的楼，位于首都机场路",2026-04-08T03:36:09.350Z,100,B000A9FG1R,20
mnphxf7s5o4drx5jree,"3号航站楼D区候机区","北京",40.067191,116.613325,"3号航站楼D区候机区是北京著名的楼，位于首都国际机场中心广场东侧3号航站楼D区F2层",2026-04-08T03:36:11.080Z,100,B0FFHKEHJ8,35
mnphxf7s12kpz2dnjzpf,"北京首都国际机场2号航站楼休息区","北京",40.077024,116.596102,"北京首都国际机场2号航站楼休息区是北京著名的楼，位于首都机场路11北京首都国际机场2号航站楼F2层",2026-04-08T03:36:11.080Z,100,B0FFJGFMYE,25
mnphxf7s02l3f0cxlm3t,"北京首都国际机场2号航站楼候机休息区","北京",40.083107,116.595096,"北京首都国际机场2号航站楼候机休息区是北京著名的楼，位于首都机场路11北京首都国际机场2号航站楼F1层",2026-04-08T03:36:11.080Z,100,B0K6U5MNSM,30
mnphxf7t0q5e512aujdn,"2号航站楼国际头等舱公务舱休息室","北京",40.076917,116.594899,"2号航站楼国际头等舱公务舱休息室是北京著名的楼，位于机场西路2号航站楼F2层",2026-04-08T03:36:11.081Z,100,B0FFH029FY,20
mnphxgnf6y91zchyq9f,"滨东汽车站","北京",33.919124,120.243856,"滨东汽车站是北京著名的车站，位于滨运路与226省道交叉口东南50米",2026-04-08T03:36:12.939Z,100,B02030J8EH,20
mnphxkliyjrn02rfgh,"青龙桥站","北京",40.350438,116.024565,"青龙桥站是北京著名的桥，位于八达岭森林公园红叶岭景区北",2026-04-08T03:36:18.055Z,100,B0FFF3140N,30
mnphxlq3mvree7zn6e,"北京丰台站综合服务中心售票1(B1·南)","北京",39.849726,116.301066,"北京丰台站综合服务中心售票1(B1·南)是北京著名的车站，位于北京市丰台区",2026-04-08T03:36:19.515Z,100,B0KUNRPJSD,20
mnphxlq3e0q67qlagu,"北京朝阳站综合服务中心3号","北京",39.943474,116.508861,"北京朝阳站综合服务中心3号是北京著名的车站，位于北京市朝阳区",2026-04-08T03:36:19.515Z,100,B0HAK9KG7M,25
mnphxlq3s3ede9kuaw,"清河站综合服务中心","北京",40.04037,116.313924,"清河站综合服务中心是北京著名的车站，位于安宁庄西路清河站B1层(清河站地铁站西南入口步行170米)",2026-04-08T03:36:19.515Z,100,B0JUTY7ZH8,25
mnphxlq4mmnot8szom9,"清河站综合服务中心","北京",40.041894,116.314909,"清河站综合服务中心是北京著名的车站，位于安宁庄西路清河站2F层(清河站地铁站北3口步行50米)",2026-04-08T03:36:19.516Z,100,B0LA6L7ESG,25
mnphxlq4zrhxw52zun,"北京站(市郊铁路城市副中心线进出站口)","北京",39.903756,116.42619,"北京站(市郊铁路城市副中心线进出站口)是北京著名的城，位于毛家湾胡同甲13号北京站1F层",2026-04-08T03:36:19.516Z,100,B0FFK308UT,35
mnphxlq4ejafjwdcmdf,"北京西站(市郊铁路城市副中心线快速进站口)","北京",39.895104,116.32066,"北京西站(市郊铁路城市副中心线快速进站口)是北京著名的城，位于莲花池东路118号北京西站B2层(北京西站地铁站西侧入口旁)",2026-04-08T03:36:19.516Z,100,B0KGSZ7DJR,28
mnphxlq4dys44hr4yd8,"清河站综合服务中心(售票)","北京",40.040653,116.31587,"清河站综合服务中心(售票)是北京著名的车站，位于安宁庄西路清河站2F层",2026-04-08T03:36:19.516Z,100,B0JUJKMQ2L,25
mnphxlq4tadssd3ug1d,"北京朝阳站综合服务中心2","北京",39.944962,116.507834,"北京朝阳站综合服务中心2是北京著名的车站，位于北京市朝阳区",2026-04-08T03:36:19.517Z,100,B0JDA16WU8,25
mnphxlq54q5jmsz821v,"燕落站","北京",40.571826,116.935827,"燕落站是北京著名的车站，位于不老屯镇",2026-04-08T03:36:19.517Z,100,B000AA137S,20
mnphxmuesw0e26treh,"北京西站(商务座专用通道)","北京",39.893751,116.320176,"北京西站(商务座专用通道)是北京著名的车站，位于莲花池东路118号北京西站1F层",2026-04-08T03:36:20.966Z,100,B0LRUXD2J8,15
mnphxmufhz2bjpi36um,"北京南站商务座旅客候车区","北京",39.864329,116.378646,"北京南站商务座旅客候车区是北京著名的车站，位于永外车站路12号北京南站F2层",2026-04-08T03:36:20.967Z,100,B0FFKL4KFZ,20
mnphxmufcibm8dd9h2t,"北京南站商务座候车区2","北京",39.86471,116.37837,"北京南站商务座候车区2是北京著名的车站，位于永外大街车站路12号北京南站2F层",2026-04-08T03:36:20.967Z,100,B0IGYLOFOK,20
mnphxmuf7p9qphyv3sd,"北京南站商务座候车区1","北京",39.864346,116.378825,"北京南站商务座候车区1是北京著名的车站，位于永外大街车站路12号北京南站2F层",2026-04-08T03:36:20.967Z,100,B0IGYLNTOL,20
mnphxmufmfny6c8gp9j,"北京南站商务座候车区3","北京",39.865079,116.379773,"北京南站商务座候车区3是北京著名的车站，位于永外大街车站路12号北京南站2F层",2026-04-08T03:36:20.968Z,100,B0IGYLLASC,20
mnphxmugvzuwrgokcn,"北京西站12候车室商务座候车区","北京",39.894115,116.32086,"北京西站12候车室商务座候车区是北京著名的车站，位于莲花池东路118号北京西站2F层",2026-04-08T03:36:20.968Z,100,B0FFGPMN4M,20
mnphxmugpvhq5c3alj,"北京北站商务座候车区","北京",39.942244,116.353887,"北京北站商务座候车区是北京著名的车站，位于西直门北大街北滨河路1号北京北站B1层",2026-04-08T03:36:20.968Z,100,B0H0U1R13S,25
mnphxmuhzaeuxngb6l,"清河站商务座候车室","北京",40.041579,116.314393,"清河站商务座候车室是北京著名的车站，位于安宁庄西路清河站2F层(清河站地铁站北2口旁)",2026-04-08T03:36:20.969Z,100,B0LA6LD42X,20
mnphxnwturzdvzspez,"北京首都国际机场2号航站楼机场公安办证处","北京",40.080881,116.594556,"北京首都国际机场2号航站楼机场公安办证处是北京著名的楼，位于首都机场路11北京首都国际机场2号航站楼F2层",2026-04-08T03:36:22.349Z,100,B0FFHB90KR,25
mnphxnwt3chwdlovr3r,"北京首都国际机场T3-C航站楼机场公安办证","北京",40.056088,116.614308,"北京首都国际机场T3-C航站楼机场公安办证是北京著名的楼，位于二纬路3号北京首都国际机场T3-C航站楼4F层",2026-04-08T03:36:22.349Z,100,B0H0U1TM23,23
mnphxsbqlg09bxqt3,"延吉西站(出站口)","北京",42.904312,129.413933,"延吉西站(出站口)是北京著名的车站，位于延三公路北100米",2026-04-08T03:36:28.070Z,100,B0FFGZJABL,15
mnphxvtpetqw68yieq,"故宫博物院-珍宝馆","北京",39.919701,116.399941,"故宫博物院-珍宝馆是北京著名的展览馆，位于景山前街4号故宫博物院宁寿宫珍宝馆内",2026-04-08T03:36:32.605Z,100,B0FFFDODAW,30
mnphxvtp2wz6tt3qy6v,"故宫博物院-昭仁殿","北京",39.920256,116.397272,"故宫博物院-昭仁殿是北京著名的道观，位于景山前街4号故宫博物院",2026-04-08T03:36:32.605Z,100,B0FFKQMU05,50
mnphxx2gwy68dqah9bq,"故宫博物院-钦安殿","北京",39.921814,116.396866,"故宫博物院-钦安殿是北京著名的道观，位于景山前街4号故宫博物院御花园内",2026-04-08T03:36:34.216Z,100,B000A9PIRP,55
mnphxyd7q027x7s6nj9,"故宫博物院-钟表馆","北京",39.918847,116.399152,"故宫博物院-钟表馆是北京著名的展览馆，位于景山前街4号故宫博物院",2026-04-08T03:36:35.899Z,100,B000A9LFO0,30
mnphy10tnn1q735e3m,"故宫博物院观众服务中心","北京",39.912362,116.396651,"故宫博物院观众服务中心是北京著名的宫，位于景山前街4号故宫博物院内(南侧)",2026-04-08T03:36:39.341Z,100,B0FFFCUX2K,35
mnphy10tdutgmju3ilh,"故宫急救站","北京",39.918367,116.399626,"故宫急救站是北京著名的宫，位于故宫内",2026-04-08T03:36:39.341Z,100,B0FFFT7RE6,25
mnphy10uofm2fp2gwtr,"故宫博物院-神武门广场","北京",39.922481,116.39682,"故宫博物院-神武门广场是北京著名的广场，位于景山前街4号",2026-04-08T03:36:39.342Z,100,B0FFFTBKWE,50
mnphy10uy3vsh9uos7f,"故宫前门文创店(前门大街店)(暂停营业)","北京",39.897083,116.398254,"故宫前门文创店(前门大街店)(暂停营业)是北京著名的宫，位于前门大街20号",2026-04-08T03:36:39.342Z,100,B0FFKT2TFF,30
mnphy3isdp51vvz8gi,"故宫博物院-养性殿","北京",39.920925,116.400352,"故宫博物院-养性殿是北京著名的道观，位于景山前街4号故宫博物院内(东北角)",2026-04-08T03:36:42.580Z,100,B000A9PIJH,50
mnphy51stz9h1m7ywn,"天安门东(公交站)","北京",39.907643,116.401267,"天安门东(公交站)是北京著名的门，位于120路;1路;1路区间;1路区间(公主坟);2路;52路;82路;夜1路;大美中轴线观光巴士(夜游线);神武门观光摆渡巴士;观光2线",2026-04-08T03:36:44.560Z,100,BV10006498,35
mnphy51sxwdz4oshsq,"天安门城楼售票处(暂停营业)","北京",39.909473,116.397309,"天安门城楼售票处(暂停营业)是北京著名的公园，位于东长安街天安门城楼内(天安门东地铁站A西北入口步行370米)",2026-04-08T03:36:44.560Z,100,B0FFF64RWH,35
mnphy51sba1i7os06tr,"天安门西(公交站)","北京",39.907244,116.389674,"天安门西(公交站)是北京著名的门，位于1路;1路区间;1路区间(公主坟);52路;5路加车德胜门区间;夜1路;观光2线",2026-04-08T03:36:44.560Z,100,BV10005940,35
mnphy51ty91vuoipprh,"天安门广场东(公交站)","北京",39.901508,116.399663,"天安门广场东(公交站)是北京著名的广场，位于观光2线",2026-04-08T03:36:44.561Z,100,BV10889396,35
mnphy51toqkldtrgbl8,"天安门广场西(公交站)","北京",39.902518,116.395994,"天安门广场西(公交站)是北京著名的广场，位于观光2线",2026-04-08T03:36:44.561Z,100,BV10889395,35
mnphy67yd89ul1kgng,"喜剧部落-保利影城天安门店(脱口秀厅)","北京",39.898281,116.397428,"喜剧部落-保利影城天安门店(脱口秀厅)是北京著名的院，位于煤市街廊房头条交叉口东北角北京坊东区B1-B2层",2026-04-08T03:36:46.078Z,100,B0JB6KCUC6,45
mnphy8rf3mrkix2jt48,"北京18HOW前门葡萄院子(天安门广场大栅栏店)","北京",39.891317,116.393461,"北京18HOW前门葡萄院子(天安门广场大栅栏店)是北京著名的广场，位于煤市街南口培英胡同18号(珠市口地铁站D西南口步行440米)",2026-04-08T03:36:49.371Z,100,B0H1YAVNGO,43
mnphy8rf2iai8z99j2j,"北平花园(天安门店)","北京",39.898039,116.395566,"北平花园(天安门店)是北京著名的园，位于廊房头条21号院5号楼4F层01号",2026-04-08T03:36:49.371Z,100,B0FFHXSH3E,40
mnphybg4lc6yexdeb3i,"北京市人民政府天安门地区管理委员会(东交民巷)","北京",39.90186,116.400471,"北京市人民政府天安门地区管理委员会(东交民巷)是北京著名的门，位于东交民巷44号",2026-04-08T03:36:52.852Z,100,B000A3E720,33
mnphycpfa740kug1gft,"中山公园西门售票处","北京",39.912035,116.391903,"中山公园西门售票处是北京著名的公园，位于中华路4号中山公园(天安门西地铁站B东北口步行480米)",2026-04-08T03:36:54.483Z,100,B0FFGG315L,25
mnphydy3ku0lkusykfo,"天安门地区管委会办公室","北京",39.901921,116.400484,"天安门地区管委会办公室是北京著名的门，位于东交民巷44号",2026-04-08T03:36:56.091Z,100,B0FFIXPRTN,35
mnphyf60k4lu1jxsxa,"颐和园(公交站)","北京",39.998299,116.285573,"颐和园(公交站)是北京著名的园，位于303路;332路;346路;584路;夜8路;通游专线20路;通游专线20路区间",2026-04-08T03:36:57.672Z,100,BV10000288,30
mnphygcfj1nnkedovwo,"天坛(公交站)","北京",39.885061,116.420677,"天坛(公交站)是北京著名的车站，位于大兴机场巴士北京站线;大兴机场巴士夜间农业展览馆线(夜航3线)(北京站)",2026-04-08T03:36:59.199Z,100,BV11266825,30
mnphyhhaft1la5g3d9,"北海公园南门售票处","北京",39.922926,116.389876,"北海公园南门售票处是北京著名的公园，位于文津街1号北海公园内(南侧)",2026-04-08T03:37:00.670Z,100,B0FFFQ0AAC,25
mnphyimz75j1zq70gwr,"景山公园游客中心","北京",39.923533,116.396496,"景山公园游客中心是北京著名的公园，位于景山西街44号景山公园内(南侧)",2026-04-08T03:37:02.171Z,100,B0H6GHYDQ8,25
mnphyjtl0hgtl0m1qui,"北京圆明园花园","北京",40.020887,116.290735,"北京圆明园花园是北京著名的园，位于圆明园西路1-5号",2026-04-08T03:37:03.705Z,100,B000A81I49,25
